Manager: systemd 252 (252-14.el9_2.3)
Features: +PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS -FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT -QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified
Timestamp kernel: Tue 2023-11-28 14:50:47 UTC
Timestamp initrd: Tue 2023-11-28 14:50:50 UTC
Timestamp userspace: Tue 2023-11-28 14:50:58 UTC
Timestamp finish: Tue 2023-11-28 14:55:18 UTC
Timestamp security-start: Tue 2023-11-28 14:50:58 UTC
Timestamp security-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-start: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-start: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load: Tue 2023-11-28 14:56:17 UTC
Timestamp initrd-security-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-security-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-finish: Tue 2023-11-28 14:50:50 UTC
-> Unit rhcos-usrlocal-selinux-fixup.service:
	Description: RHCOS Fix SELinux Labeling For /usr/local/sbin
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /sys/devices/virtual/net/432d80c59338083
	Sysfs Path: /sys/devices/virtual/net/432d80c59338083
	Found: found-udev
-> Unit etc.mount:
	Description: /etc
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:50:59 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:50:59 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:50:59 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: -.slice
	CGroup: n/a
	CGroup realized: no
	CGroup own mask: cpu cpuacct io blkio memory pids
	Invocation ID: f4e978b670e042a5a1d2e55e11aaa7a7
	Source Path: /proc/self/mountinfo
	Requires: dev-nvme0n1p4.device (origin-mountinfo)
	Requires: -.slice (origin-file)
	After: systemd-journald.socket (origin-file)
	After: dev-nvme0n1p4.device (origin-mountinfo)
	After: -.mount (origin-implicit)
	After: blockdev@dev-nvme0n1p4.target (origin-mountinfo)
	After: -.slice (origin-file)
	References: systemd-journald.socket (origin-file)
	References: dev-nvme0n1p4.device (origin-mountinfo)
	References: -.mount (origin-implicit)
	References: -.slice (origin-file origin-slice-property)
	References: blockdev@dev-nvme0n1p4.target (origin-mountinfo)
	InSlice: -.slice (origin-slice-property)
	RequiresMountsFor: / (origin-implicit)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Mount State: mounted
	Result: success
	Clean Result: success
	Where: /etc
	What: /dev/nvme0n1p4
	File System Type: xfs
	Options: rw,relatime,seclabel,attr2,inode64,logbufs=8,logbsize=32k,prjquota
	From /proc/self/mountinfo: yes
	From fragment: no
	Extrinsic: yes
	DirectoryMode: 0755
	SloppyOptions: no
	LazyUnmount: no
	ForceUnmount: no
	ReadWriteOnly: no
	TimeoutSec: 1min 30s
	UMask: 0022
	WorkingDirectory: /
	RootDirectory: /
	NonBlocking: no
	PrivateTmp: no
	PrivateDevices: no
	ProtectKernelTunables: no
	ProtectKernelModules: no
	ProtectKernelLogs: no
	ProtectClock: no
	ProtectControlGroups: no
	PrivateNetwork: no
	PrivateUsers: no
	ProtectHome: no
	ProtectSystem: no
	MountAPIVFS: no
	IgnoreSIGPIPE: yes
	MemoryDenyWriteExecute: no
	RestrictRealtime: no
	RestrictSUIDSGID: no
	KeyringMode: shared
	ProtectHostname: no
	ProtectProc: default
	ProcSubset: all
	RuntimeDirectoryPreserve: no
	RuntimeDirectoryMode: 0755
	StateDirectoryMode: 0755
	CacheDirectoryMode: 0755
	LogsDirectoryMode: 0755
	ConfigurationDirectoryMode: 0755
	TimeoutCleanSec: infinity
	LimitCORE: 18446744073709551615
	LimitCORESoft: 0
	LimitNOFILE: 524288
	LimitNOFILESoft: 1024
	LimitMEMLOCK: 8388608
	LimitMEMLOCKSoft: 8388608
	StandardInput: null
	StandardOutput: journal
	StandardError: inherit
	SyslogFacility: daemon
	SyslogLevel: info
	DynamicUser: no
	LockPersonality: no
	SystemCallErrorNumber: kill
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit getty@tty1.service:
	Alias: autovt@tty1.service
	Description: Getty on tty1
	Instance: tty1
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:51:05 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:51:05 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:51:05 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: system-getty.slice
	CGroup: /system.slice/system-getty.slice/getty@tty1.service
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory pids
	CGroup own mask: cpu cpuacct io blkio memory pids
	Invocation ID: cb60ecdb6713429ea661a4c3c7d320ed
	Documentation: man:agetty(8)
	Documentation: man:systemd-getty-generator(8)
	Documentation: http://0pointer.de/blog/projects/serial-console.html
	Access SELinux Context: system_u:object_r:getty_unit_file_t:s0
	Fragment Path: /usr/lib/systemd/system/getty@.service
	ConditionPathExists: /dev/tty0 untested
	Condition Timestamp: Tue 2023-11-28 14:51:05 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:51:05 UTC
	Assert Result: yes
	Requires: system-getty.slice (origin-file)
	Requires: sysinit.target (origin-default)
	WantedBy: getty.target (destination-file)
	Conflicts: rescue.service (origin-file)
	Conflicts: shutdown.target (origin-default)
	Before: rescue.service (origin-file)
	Before: shutdown.target (origin-default)
	Before: getty.target (origin-file destination-default)
	After: sysinit.target (origin-default)
	After: rc-local.service (origin-file)
	After: systemd-user-sessions.service (origin-file)
	After: plymouth-quit-wait.service (origin-file)
	After: basic.target (origin-default)
	After: system-getty.slice (origin-file)
	After: getty-pre.target (origin-file)
	References: shutdown.target (origin-default)
	References: systemd-user-sessions.service (origin-file)
	References: rc-local.service (origin-file)
	References: getty-pre.target (origin-file)
	References: basic.target (origin-default)
	References: rescue.service (origin-file)
	References: plymouth-quit-wait.service (origin-file)
	References: getty.target (origin-file)
	References: system-getty.slice (origin-file origin-slice-property)
	References: sysinit.target (origin-default)
	ReferencedBy: getty.target (destination-file destination-default)
	InSlice: system-getty.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Service State: running
	Result: success
	Reload Result: success
	Clean Result: success
	PermissionsStartOnly: no
	RootDirectoryStartOnly: no
	RemainAfterExit: no
	GuessMainPID: yes
	Type: idle
	Restart: always
	NotifyAccess: none
	NotifyState: unknown
	OOMPolicy: stop
	Main PID: 2923
	Main PID Known: yes
	Main PID Alien: no
	RestartSec: 0
	TimeoutStartSec: 1min 30s
	TimeoutStopSec: 1min 30s
	TimeoutStartFailureMode: terminate
	TimeoutStopFailureMode: terminate
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	WatchdogSec: 0
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: yes
	UMask: 0022
	WorkingDirectory: /
	RootDirectory: /
	NonBlocking: no
	PrivateTmp: no
	PrivateDevices: no
	ProtectKernelTunables: no
	ProtectKernelModules: no
	ProtectKernelLogs: no
	ProtectClock: no
	ProtectControlGroups: no
	PrivateNetwork: no
	PrivateUsers: no
	ProtectHome: no
	ProtectSystem: no
	MountAPIVFS: no
	IgnoreSIGPIPE: no
	MemoryDenyWriteExecute: no
	RestrictRealtime: no
	RestrictSUIDSGID: no
	KeyringMode: private
	ProtectHostname: no
	ProtectProc: default
	ProcSubset: all
	UnsetEnvironment: LANG
	UnsetEnvironment: LANGUAGE
	UnsetEnvironment: LC_CTYPE
	UnsetEnvironment: LC_NUMERIC
	UnsetEnvironment: LC_TIME
	UnsetEnvironment: LC_COLLATE
	UnsetEnvironment: LC_MONETARY
	UnsetEnvironment: LC_MESSAGES
	UnsetEnvironment: LC_PAPER
	UnsetEnvironment: LC_NAME
	UnsetEnvironment: LC_ADDRESS
	UnsetEnvironment: LC_TELEPHONE
	UnsetEnvironment: LC_MEASUREMENT
	UnsetEnvironment: LC_IDENTIFICATION
	RuntimeDirectoryPreserve: no
	RuntimeDirectoryMode: 0755
	StateDirectoryMode: 0755
	CacheDirectoryMode: 0755
	LogsDirectoryMode: 0755
	ConfigurationDirectoryMode: 0755
	TimeoutCleanSec: infinity
	LimitCORE: 18446744073709551615
	LimitCORESoft: 0
	LimitNOFILE: 524288
	LimitNOFILESoft: 1024
	LimitMEMLOCK: 8388608
	LimitMEMLOCKSoft: 8388608
	StandardInput: tty
	StandardOutput: tty
	StandardError: inherit
	TTYPath: /dev/tty1
	TTYReset: yes
	TTYVHangup: yes
	TTYVTDisallocate: yes
	TTYRows: 4294967295
	TTYColumns: 4294967295
	DynamicUser: no
	UtmpIdentifier: tty1
	LockPersonality: no
	SystemCallErrorNumber: kill
	-> ExecStart:
		Command Line: /sbin/agetty -o "-p -- \\u" --noclear - "\$TERM"
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit sys-subsystem-net-devices-6bec4a411500782.device:
	Description: /sys/subsystem/net/devices/6bec4a411500782
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:55:34 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:55:34 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:55:34 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 9b0a0dc5051946dba210fecd7ab71428
	Following Set Member: sys-devices-virtual-net-6bec4a411500782.device
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /sys/subsystem/net/devices/6bec4a411500782
	Sysfs Path: /sys/devices/virtual/net/6bec4a411500782
	Found: found-udev
-> Unit var-lib-nfs-rpc_pipefs.mount:
	Description: RPC Pipe File System
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: inactive
	State Change Timestamp: Tue 2023-11-28 14:51:05 UTC
	Inactive Exit Timestamp: n/a
	Active Enter Timestamp: n/a
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: yes
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: system.slice
	CGroup: n/a
	CGroup realized: no
	CGroup own mask: cpu cpuacct io blkio memory pids
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /usr/lib/systemd/system/var-lib-nfs-rpc_pipefs.mount
	Requires: var.mount (origin-implicit origin-path)
	Requires: system.slice (origin-file)
	RequiredBy: rpc_pipefs.target (destination-file)
	Conflicts: umount.target (origin-file)
	Before: rpc_pipefs.target (destination-file)
	After: systemd-journald.socket (origin-file)
	After: -.mount (origin-path)
	After: var.mount (origin-implicit origin-path)
	After: systemd-tmpfiles-setup.service (origin-file)
	After: system.slice (origin-file)
	References: systemd-tmpfiles-setup.service (origin-file)
	References: var.mount (origin-implicit origin-path)
	References: systemd-journald.socket (origin-file)
	References: -.mount (origin-path)
	References: system.slice (origin-file origin-slice-property)
	References: umount.target (origin-file)
	ReferencedBy: rpc_pipefs.target (destination-file)
	InSlice: system.slice (origin-slice-property)
	RequiresMountsFor: /var/lib/nfs (origin-implicit)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Mount State: dead
	Result: success
	Clean Result: success
	Where: /var/lib/nfs/rpc_pipefs
	What: sunrpc
	File System Type: rpc_pipefs
	Options: n/a
	From /proc/self/mountinfo: no
	From fragment: yes
	Extrinsic: no
	DirectoryMode: 0755
	SloppyOptions: no
	LazyUnmount: no
	ForceUnmount: no
	ReadWriteOnly: no
	TimeoutSec: 1min 30s
	UMask: 0022
	WorkingDirectory: /
	RootDirectory: /
	NonBlocking: no
	PrivateTmp: no
	PrivateDevices: no
	ProtectKernelTunables: no
	ProtectKernelModules: no
	ProtectKernelLogs: no
	ProtectClock: no
	ProtectControlGroups: no
	PrivateNetwork: no
	PrivateUsers: no
	ProtectHome: no
	ProtectSystem: no
	MountAPIVFS: no
	IgnoreSIGPIPE: yes
	MemoryDenyWriteExecute: no
	RestrictRealtime: no
	RestrictSUIDSGID: no
	KeyringMode: shared
	ProtectHostname: no
	ProtectProc: default
	ProcSubset: all
	RuntimeDirectoryPreserve: no
	RuntimeDirectoryMode: 0755
	StateDirectoryMode: 0755
	CacheDirectoryMode: 0755
	LogsDirectoryMode: 0755
	ConfigurationDirectoryMode: 0755
	TimeoutCleanSec: infinity
	LimitCORE: 18446744073709551615
	LimitCORESoft: 0
	LimitNOFILE: 524288
	LimitNOFILESoft: 1024
	LimitMEMLOCK: 8388608
	LimitMEMLOCKSoft: 8388608
	StandardInput: null
	StandardOutput: journal
	StandardError: inherit
	SyslogFacility: daemon
	SyslogLevel: info
	DynamicUser: no
	LockPersonality: no
	SystemCallErrorNumber: kill
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit sshd-keygen.target:
	Description: sshd-keygen.target
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:51:03 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:51:03 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:51:03 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: f3e2f4fdbd2d4e71a3a85429b9f0670a
	Access SELinux Context: system_u:object_r:sshd_keygen_unit_file_t:s0
	Fragment Path: /usr/lib/systemd/system/sshd-keygen.target
	Condition Timestamp: Tue 2023-11-28 14:51:03 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:51:03 UTC
	Assert Result: yes
	Wants: sshd-keygen@ecdsa.service (origin-file)
	Wants: sshd-keygen@rsa.service (origin-file)
	Wants: sshd-keygen@ed25519.service (origin-file)
	PartOf: sshd.service (origin-file)
	WantedBy: sshd.service (destination-file)
	Conflicts: shutdown.target (origin-default)
	Before: shutdown.target (origin-default)
	Before: sshd.service (destination-file)
	Before: console-login-helper-messages-gensnippet-ssh-keys.service (destination-file)
	After: sshd-keygen@ecdsa.service (origin-default)
	After: sshd-keygen@rsa.service (origin-default)
	After: sshd-keygen@ed25519.service (origin-default)
	References: sshd.service (origin-file)
	References: shutdown.target (origin-default)
	References: sshd-keygen@ecdsa.service (origin-file origin-default)
	References: sshd-keygen@rsa.service (origin-file origin-default)
	References: sshd-keygen@ed25519.service (origin-file origin-default)
	ReferencedBy: sshd.service (destination-file)
	ReferencedBy: console-login-helper-messages-gensnippet-ssh-keys.service (destination-file)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: no
	Target State: active
-> Unit sys-devices-pci0000:85-0000:85:02.0-0000:86:00.1-net-ens4f1.device:
	Description: Ethernet Controller XXV710 for 25GbE backplane
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:51:00 UTC
